title,subtitle,url
環境／規則介紹,,https://drive.google.com/file/d/1HTASeshI-jz3JVml28cB7eTUeK0R2CdB/view
機率與統計 (part1),敘述統計,http://www.hmwu.idv.tw/index.php
機率與統計 (part2),無母數統計 & 缺失值處理,http://www.hmwu.idv.tw/index.php
技術班簡介,,https://drive.google.com/file/d/17SaeDWQOK02eQJzRTCPeyXMvh0uV7ft0/view
機率與統計 (part1),機率分佈 & 參數估計,http://www.hmwu.idv.tw/index.php
機率與統計 (part3),資料轉換,http://www.hmwu.idv.tw/index.php
機率與統計 (part2),假設檢定與變異數分析 / 專題簡介,http://www.hmwu.idv.tw/index.php
機率與統計 (part3),資料轉換 & optional,http://www.hmwu.idv.tw/index.php
學員自由交流、同組學員自我介紹,,
應用分享,透過習慣領域帶領數位學習,
Python 程式設計快速上手 (part1),環境建置與使用 & 基礎語法,https://drive.google.com/open?id=1_LF-0xS_aS7PzO73ACXH3x-Yxh_iftYzuH1PVQOMGqA
Python 程式設計快速上手 (part2),函式 & 生成器,https://drive.google.com/open?id=1l9LQXKT-sYBIUVj3vhOWXt-WjS9MfjLapi4klevMHZI
Python 資料處理,Data Viz & Preprocessing,https://drive.google.com/open?id=195T3OoX6mtU5q-ukUrIlWNW-9jXg3gnaIwdKIzJXNL0
Python 程式設計快速上手 (part1),資料結構 & 流程控制,https://drive.google.com/open?id=1_LF-0xS_aS7PzO73ACXH3x-Yxh_iftYzuH1PVQOMGqA
Python 程式設計快速上手 (part2),正規表示式 & 類別,https://drive.google.com/open?id=1l9LQXKT-sYBIUVj3vhOWXt-WjS9MfjLapi4klevMHZI
機率統計：綜合補充、總結與問答,總結與問答,http://www.hmwu.idv.tw/index.php
Python 資料處理,Numpy,https://drive.google.com/open?id=195T3OoX6mtU5q-ukUrIlWNW-9jXg3gnaIwdKIzJXNL0
Python實戰,Python實戰,https://drive.google.com/open?id=1RbH6hSrEct1sTfXe-olKF2TiPjfCWzHloHsnzoNMqXg
Python 資料處理,Pandas,https://drive.google.com/open?id=195T3OoX6mtU5q-ukUrIlWNW-9jXg3gnaIwdKIzJXNL0
MachineLearning (part1),機器學習概論,https://drive.google.com/open?id=1tKYLC3NN7I8r-zOqTsbG8XE5vSuLtc9KnIGAZ2PG1ik
MachineLearning (part3),KNN,https://drive.google.com/open?id=1gEGwBNvDF1zphKp__wLxGbaaUANE2UOTORG5y8fM8hs
MachineLearning (part5),決策樹系列,https://drive.google.com/open?id=1GY6Z14ybAu0xxVZI03iBjUHg206LOZ-1KWTVP-af9FA
MachineLearning (part1),線性迴歸,https://drive.google.com/open?id=1tKYLC3NN7I8r-zOqTsbG8XE5vSuLtc9KnIGAZ2PG1ik
MachineLearning (part3),Logistic regression,https://drive.google.com/open?id=1gEGwBNvDF1zphKp__wLxGbaaUANE2UOTORG5y8fM8hs
MachineLearning (part2),[實作] 機器學習概論,https://drive.google.com/open?id=1DF9RzA0XyxAdSw-DhUrMs7WsMBl70aMQRChGroRNoXM
MachineLearning (part4),支持向量機,https://drive.google.com/open?id=1t5WjXI_pwcWvEYDaCquGEjJI8MvyIkhiZW4PqdtAXSs
MachineLearning (part6),Ensemble learning & Practical concerns,https://drive.google.com/open?id=1pmMYRPEGU6Bci7D1SyLgwW6rypIcLKVRzcgfsDuwOoY
MachineLearning (part2),[實作] 線性迴歸,https://drive.google.com/open?id=1DF9RzA0XyxAdSw-DhUrMs7WsMBl70aMQRChGroRNoXM
專題演講 16:00~18:00,資料科學專案實務,
MachineLearning (part7),非監督式學習,https://drive.google.com/open?id=1Cy4uMiGg3o0l49I_djTJCu-qJdnKS4qwlIyQQbzO7pM
MachineLearning_Kaggle,Kaggle 實戰,https://docs.google.com/presentation/d/1FGvpjWXckrl9-c-vOwnjddL8B9HzbbXEawlQ5psggGE/edit?usp=sharing
企業深度學習環境建置,,https://drive.google.com/open?id=1WvQUSauALTTU4OM-9sXSA2AMi5vzKZeKoedTpW8hEFQ
機器學習基礎與演算法：綜合補充、總結與問答,總結與問答,https://drive.google.com/open?id=1GVesQYtp4adCUmAp_7A318ev6rJxhZa4
深度學習(Part1),Intro to Deep Learning,https://drive.google.com/open?id=1nrgFNH-yxCJJ5E4g7avRPm-d8TmMCZx5t6mZHVRNo1w
MachineLearning_Kaggle,Kaggle 實戰,https://drive.google.com/open?id=1FGvpjWXckrl9-c-vOwnjddL8B9HzbbXEawlQ5psggGE
深度學習(Part1),MLP,https://drive.google.com/open?id=1nrgFNH-yxCJJ5E4g7avRPm-d8TmMCZx5t6mZHVRNo1w
深度學習(Part1),手刻 NN_MLP,https://drive.google.com/open?id=1nrgFNH-yxCJJ5E4g7avRPm-d8TmMCZx5t6mZHVRNo1w
深度學習(Part3),Tensorflow 的基本語法與概念,https://drive.google.com/open?id=1OSUuF4BVvHGy0-cX-Ao9_rRNaaHhAFgR7fYSK-GlhEA
深度學習(Part5),對抗過擬和,https://drive.google.com/open?id=1nwQZD3vFs1EWRwGNBBP_INEavQxsdieivRort2RRVf0
深度學習(Part3),Tensorflow建構神經網路,https://drive.google.com/open?id=1OSUuF4BVvHGy0-cX-Ao9_rRNaaHhAFgR7fYSK-GlhEA
深度學習(Part5),Tensorflow建構神經網路,https://drive.google.com/open?id=1nwQZD3vFs1EWRwGNBBP_INEavQxsdieivRort2RRVf0
深度學習(Part2),BP 理論,https://drive.google.com/open?id=1cfeEj1E8SNTy8YT83BPYt7pQPDpUaeI38BSOUXE6cHU
深度學習(Part4),神經網路的參數調控,https://drive.google.com/open?id=1d2ds4ADi4Io95TyOr-QlyUx-m0HviE6-ilooytmvVMs
深度學習：綜合補充、總結與問答,總結與問答,https://drive.google.com/open?id=1Px8WifYbLFTBuzO-fLmHqYjb0F-kH5Er
深度學習(Part2),手刻 NN_BP,https://drive.google.com/open?id=1cfeEj1E8SNTy8YT83BPYt7pQPDpUaeI38BSOUXE6cHU
DeepLearning_Kaggle,Kaggle 實戰,https://docs.google.com/presentation/d/1_-A3yVCykfp3SFy5qSEKVTTkHCj2GN-Lw0P6eyWr0a0/edit?usp=sharing
Kaggle 進階技巧 (part1),Kaggle 進階技巧,https://docs.google.com/presentation/d/1wjyDLEZYRXhSoRHfwe9FE2_ZGxzYhSP4_lYMYlKLwR8/edit?usp=sharing
Kaggle 進階技巧 (part2),Kaggle 進階技巧,https://drive.google.com/open?id=1DjDdh9VpJ4_A1nFmrpD5p4ZvOPQh7DQmblIdHXrjh5c
卷積神經網路 (part2),卷積神經網路與電腦視覺,https://drive.google.com/open?id=1Z1fs8EY_HwYvdfk1SD_cpDgPXp-R6nHtWQgN_9Fm_Is
卷積神經網路 (part4),卷積神經網路與電腦視覺,https://drive.google.com/open?id=163WWhZKdoxbeKSdnDgymLAQs0myNgR-OqewZLe_I9os
卷積神經網路 (part1),卷積神經網路與電腦視覺,https://drive.google.com/open?id=13IyS0UT7ksHIS7GsacadevLE_8UKaCQ3xCPGFqZ0OFE
卷積神經網路 (part3),卷積神經網路與電腦視覺,https://drive.google.com/open?id=1c2x_rdwZ2Q6B0hFPHSgzP9r860LlksjF0n6MZyu05HY
卷積神經網路 (part5),卷積神經網路與電腦視覺,https://drive.google.com/open?id=1DMk140LaI7CBpD4R9cENwS1qAalLLUA77DhuUfAfRA0
卷積神經網路 (part6),卷積神經網路與電腦視覺,https://drive.google.com/open?id=1s8Ql4osZHkTnR4n5_tBQe2LWOiT_6r5lZyNQLsOCaBM
專題說明,專題說明,https://docs.google.com/presentation/d/1MjOngdm1cvVZu0YmdIUCNoz1o-b6ZaafhQqC2_xPd6s/edit?usp=sharing
專題分享,瑕疵檢測,https://drive.google.com/open?id=1zUYAhBkyoqSEgr-DlXJtblK4uAlG2Zn8
卷積神經網路 (part7),卷積神經網路與電腦視覺,https://drive.google.com/open?id=1M4E7HgGTuQFSZ0ecKxj6Kcozqzw4oi-2od7zmjx7JAI
Kaggle 實戰,CNN_kaggle,https://drive.google.com/open?id=1ybAanQIOpztC6VunGD0_DTQYbX5Zy_gVN0GL_vGbP4I
專題演講,AI 在 HCI 中的應用,
Transfer Learning,Model Fine-tuning,https://drive.google.com/open?id=1qF2-8Uy0ZDG72IoZz-RNqpN_2qcvIBWb7OVq_9kQciY
期中考,期中考加油！,https://drive.google.com/open?id=1peCHdELpXO1Gq2ZqFbP9Cfhaz6Aoh4XbI7-p4LmHaRU
卷積神經網路與電腦視覺：綜合補充、總結與問答,總結與問答,https://drive.google.com/open?id=11VQBR_LyXDCoaOdlwPaPp4Nj32dyv00g
Transfer Learning,總結與問答,https://drive.google.com/open?id=1OMO3nyXV9SkXj0aKtMDggPucjbwWaJYC
期中考,期中考加油！,
遞歸神經網路,RNN part1-1,https://drive.google.com/open?id=1v0cQOYTB5yj86lk_Z9v0jfHg0UZgmAbF-2J9BRsZ7Hg
專題分組,專題分組結果說明,https://docs.google.com/presentation/d/1JI8l12qU1RWtoNBBuAH-pErbioVK42Mt1lIqztyv3zg/edit#slide=id.p1
遞歸神經網路,RNN part3,https://drive.google.com/open?id=185-_ShH5imR9Zq9jM2RYUQl88fClxx82OOea1ihGUs4
遞歸神經網路,RNN part2-1,https://drive.google.com/open?id=1jnWECedSaRLB4V8qj8Ck-PK2isjA8an7wMTukt2QrlY
遞歸神經網路,RNN part1-2,https://drive.google.com/open?id=1ZihUTaET7a3iQXrmK8obcysC90Br-NhmUkNpBp7ALfs
遞歸神經網路,RNN part2-2,https://drive.google.com/open?id=1KeX6AhSEk50Br-KE6updiEu8iphM99OjR67XAI0meF4
應用分享,音訊應用分享,https://drive.google.com/open?id=1pkB0Npi2miUHPOYAtYIdiXY3f6dDT6kX
Kaggle 實戰,RNN_kaggle,https://drive.google.com/open?id=1VZu6qPNGpamMXzBES3i7Zjbk5Dv2hGhjhs0s6oDFJgI
自然語言處理,文字探勘簡介,https://drive.google.com/open?id=1C_LEE97oaXFCkjq1qMgx63ewzrn01tAJvJxOUvI3W_A
自然語言處理,Word Embedding,https://drive.google.com/open?id=1pRbJi-3bsJLfbBGI5se2tj0Q3YTtzFGPup99sie09C4
遞歸神經網路,總結與問答,https://drive.google.com/open?id=1cpk_CHNAClHJ2Dvwtx3LdmCZlqwfgncg
自然語言處理,詞向量應用,https://drive.google.com/open?id=1GbZzzZqbzg3h2nN4ZqsI1xNzgchqhWaJ0Uz3NBUGkUI
自然語言處理,文本特徵建模練習,https://drive.google.com/open?id=1ShLL9ybewkFXOr9Znu6qUesTtTQ8SKSj0XqO0xXlvcE
對抗式生成網路,GAN的概念介紹,https://drive.google.com/open?id=1NKqqNrCaPyvgM_3gMTXT4OUAIINQnFetGVR_IZuHFSs
對抗式生成網路,WGAN 原理與實作,https://drive.google.com/open?id=1mVfvVSHqNP0j72wOxZMc-FzJa2fiUNwJRPb55yrqB6M
對抗式生成網路,Vanilla GA,https://drive.google.com/open?id=1NKqqNrCaPyvgM_3gMTXT4OUAIINQnFetGVR_IZuHFSs
自然語言處理：總結與問答,總結與問答,https://drive.google.com/open?id=1Qz1OXyWWp8lk5wbDpLCReROmv7oJyc4I
對抗式生成網路,Conditional GAN原理理論說明,https://drive.google.com/open?id=1E3jQ2KLg9i4a0uC4E9WcyycxMfH0fmC8FUv-PsHpJog
對抗式生成網路,GAN 的補充教材(optional),https://drive.google.com/open?id=1Jr6QUGtsjxalXUN_9rOxKiZxgQOoADF5-xoK7jTlZ44
對抗式生成網路,Conditional GAN程式實作,https://drive.google.com/open?id=1E3jQ2KLg9i4a0uC4E9WcyycxMfH0fmC8FUv-PsHpJog
Python 爬蟲,,https://drive.google.com/open?id=1WXnpcD5rN7MStrXI-KzhkpfdsetRjuuddBNrqa2jo-Q
,,
生成對抗網路 總結與問答,總結與問答,https://drive.google.com/open?id=1o63byPZoaNUCEhQIg63wB6hMSCGwxpGD
專題實作,,
專題發表,,
